"0","print(fit.cart)
"
"1","CART"
"1"," "
"1","

"
"1","5323"
"1",""
"1"," samples"
"1","
"
"1","   3"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   5"
"1"," "
"1","classes:"
"1"," "
"1","'African', 'Asian/Indian', 'Coloured', 'Other', 'White'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","4791, 4790, 4790, 4792, 4789, 4791, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  cp         "
"1","  Accuracy "
"1","  Kappa     "
"1","
"
"1","  0.002501787"
"1","  0.7435704"
"1","  0.08718953"
"1","
"
"1","  0.005718370"
"1","  0.7405646"
"1","  0.06847552"
"1","
"
"1","  0.011436741"
"1","  0.7383076"
"1","  0.02305746"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was cp = 0.002501787."
"1","
"
