"0","#results <- resamples(list(lda=fit.lda, cart=fit.cart, knn=fit.knn))
summary(results)
"
"1","
Call:
"
"1",""
"1","summary.resamples(object = results)"
"1",""
"1","

"
"1","Models:"
"1"," "
"1","lda, cart, knn, svm, rf"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","
"
"1","Accuracy"
"1"," "
"1","
"
"1","    "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
lda "
"1"," 0.7354597"
"1"," 0.7368421"
"1"," 0.7370890"
"1"," 0.7371794"
"1"," 0.7380063"
"1"," 0.7387218"
"1","    0"
"1","
cart"
"1"," 0.7322097"
"1"," 0.7427073"
"1"," 0.7453016"
"1"," 0.7435704"
"1"," 0.7462406"
"1"," 0.7481203"
"1","    0"
"1","
knn "
"1"," 0.7172285"
"1"," 0.7241541"
"1"," 0.7311985"
"1"," 0.7307969"
"1"," 0.7386195"
"1"," 0.7406015"
"1","    0"
"1","
svm "
"1"," 0.7349624"
"1"," 0.7368421"
"1"," 0.7370890"
"1"," 0.7381184"
"1"," 0.7383753"
"1"," 0.7481203"
"1","    0"
"1","
rf  "
"1"," 0.6704331"
"1"," 0.6832707"
"1"," 0.6898485"
"1"," 0.6911475"
"1"," 0.6980803"
"1"," 0.7124060"
"1","    0"
"1","
"
"1","
"
"1","Kappa"
"1"," "
"1","
"
"1","    "
"1","        Min."
"1","     1st Qu."
"1","      Median"
"1","       Mean"
"1","    3rd Qu."
"1","       Max."
"1"," NA's"
"1","
lda "
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.01105677"
"1"," 0.00000000"
"1"," 0.11056772"
"1","    0"
"1","
cart"
"1"," 0.050884587"
"1"," 0.073276611"
"1"," 0.086427499"
"1"," 0.08718953"
"1"," 0.10423147"
"1"," 0.11470490"
"1","    0"
"1","
knn "
"1"," 0.043801551"
"1"," 0.061069633"
"1"," 0.075500244"
"1"," 0.07961126"
"1"," 0.08911094"
"1"," 0.15125612"
"1","    0"
"1","
svm "
"1"," 0.002544529"
"1"," 0.009484605"
"1"," 0.009582968"
"1"," 0.01653664"
"1"," 0.01191546"
"1"," 0.08277042"
"1","    0"
"1","
rf  "
"1"," 0.043308946"
"1"," 0.070401943"
"1"," 0.087364983"
"1"," 0.09687550"
"1"," 0.12803719"
"1"," 0.15383496"
"1","    0"
"1","
"
"1","
"
