"0","confusionMatrix(predictions, validation$race)
"
"1","Confusion Matrix and Statistics

"
"1","              Reference
"
"1","Prediction    "
"1"," African"
"1"," Asian/Indian"
"1"," Coloured"
"1"," Other"
"1"," White"
"1","
  African     "
"1","     965"
"1","           21"
"1","      231"
"1","     0"
"1","    67"
"1","
  Asian/Indian"
"1","       0"
"1","            0"
"1","        0"
"1","     0"
"1","     0"
"1","
  Coloured    "
"1","      13"
"1","            1"
"1","       12"
"1","     0"
"1","     5"
"1","
  Other       "
"1","       0"
"1","            0"
"1","        0"
"1","     0"
"1","     0"
"1","
  White       "
"1","       3"
"1","            1"
"1","        1"
"1","     0"
"1","     9"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7419          "
"1","
"
"1","                 95% CI :"
"1"," (0.7175, 0.7653)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7381          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.3912          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.0845          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: African"
"1"," Class: Asian/Indian"
"1"," Class: Coloured"
"1"," Class: Other"
"1"," Class: White"
"1","
Sensitivity         "
"1","        0.98369"
"1","             0.00000"
"1","        0.049180"
"1","           NA"
"1","     0.111111"
"1","
Specificity         "
"1","        0.08333"
"1","             1.00000"
"1","        0.982488"
"1","            1"
"1","     0.995994"
"1","
Pos Pred Value      "
"1","        0.75156"
"1","                 NaN"
"1","        0.387097"
"1","           NA"
"1","     0.642857"
"1","
Neg Pred Value      "
"1","        0.64444"
"1","             0.98269"
"1","        0.821263"
"1","           NA"
"1","     0.945247"
"1","
Prevalence          "
"1","        0.73815"
"1","             0.01731"
"1","        0.183597"
"1","            0"
"1","     0.060948"
"1","
Detection Rate      "
"1","        0.72611"
"1","             0.00000"
"1","        0.009029"
"1","            0"
"1","     0.006772"
"1","
Detection Prevalence"
"1","        0.96614"
"1","             0.00000"
"1","        0.023326"
"1","            0"
"1","     0.010534"
"1","
Balanced Accuracy   "
"1","        0.53351"
"1","             0.50000"
"1","        0.515834"
"1","           NA"
"1","     0.553552"
"1","
"
