"0","summary(cleaned)
"
"1",""
"1","      age       "
"1","     gender     "
"1","           race     "
"1","     income        "
"1","
"
"1"," Min.   :20.00  "
"1"," Min.   :1.000  "
"1"," African     :3924  "
"1"," Min.   :       0  "
"1","
"
"1"," 1st Qu.:33.00  "
"1"," 1st Qu.:1.000  "
"1"," Asian/Indian:  92  "
"1"," 1st Qu.:    2015  "
"1","
"
"1"," Median :40.00  "
"1"," Median :2.000  "
"1"," Coloured    : 980  "
"1"," Median :    3500  "
"1","
"
"1"," Mean   :42.02  "
"1"," Mean   :1.516  "
"1"," Other       :   2  "
"1"," Mean   :   18628  "
"1","
"
"1"," 3rd Qu.:51.00  "
"1"," 3rd Qu.:2.000  "
"1"," White       : 325  "
"1"," 3rd Qu.:    7500  "
"1","
"
"1"," Max.   :81.00  "
"1"," Max.   :2.000  "
"1","                    "
"1"," Max.   :65000000  "
"1","
"
